"filename", "language", "JSON", "Markdown", "JavaScript", "TypeScript", "HTML", "Vue", "comment", "blank", "total"
"d:\WebProjects\trading\README.md", "Markdown", 0, 0, 0, 0, 0, 0, 0, 1, 1
"d:\WebProjects\trading\client\tsconfig.json", "JSON", 9, 0, 0, 0, 0, 0, 0, 0, 9
"d:\WebProjects\trading\client\types\vue.d.ts", "TypeScript", 0, 0, 0, 4, 0, 0, 0, 0, 4
"d:\WebProjects\trading\client\user\App.vue", "Vue", 0, 0, 0, 0, 0, 54, 0, 3, 57
"d:\WebProjects\trading\client\user\components\base\Address.vue", "Vue", 0, 0, 0, 0, 0, 127, 6, 4, 137
"d:\WebProjects\trading\client\user\components\base\Goods.vue", "Vue", 0, 0, 0, 0, 0, 49, 0, 3, 52
"d:\WebProjects\trading\client\user\components\base\Header.vue", "Vue", 0, 0, 0, 0, 0, 52, 0, 3, 55
"d:\WebProjects\trading\client\user\components\childrenPages\AddressManage.vue", "Vue", 0, 0, 0, 0, 0, 64, 0, 2, 66
"d:\WebProjects\trading\client\user\components\childrenPages\FeedbackManage.vue", "Vue", 0, 0, 0, 0, 0, 63, 0, 2, 65
"d:\WebProjects\trading\client\user\components\childrenPages\InfoManage.vue", "Vue", 0, 0, 0, 0, 0, 90, 0, 2, 92
"d:\WebProjects\trading\client\user\components\childrenPages\OrderManage.vue", "Vue", 0, 0, 0, 0, 0, 78, 1, 2, 81
"d:\WebProjects\trading\client\user\components\childrenPages\PublisherOrder.vue", "Vue", 0, 0, 0, 0, 0, 69, 0, 2, 71
"d:\WebProjects\trading\client\user\components\pages\Cart.vue", "Vue", 0, 0, 0, 0, 0, 306, 5, 3, 314
"d:\WebProjects\trading\client\user\components\pages\GoodsDetail.vue", "Vue", 0, 0, 0, 0, 0, 165, 3, 2, 170
"d:\WebProjects\trading\client\user\components\pages\Home.vue", "Vue", 0, 0, 0, 0, 0, 165, 0, 3, 168
"d:\WebProjects\trading\client\user\components\pages\Login.vue", "Vue", 0, 0, 0, 0, 0, 96, 1, 2, 99
"d:\WebProjects\trading\client\user\components\pages\Order.vue", "Vue", 0, 0, 0, 0, 0, 269, 7, 5, 281
"d:\WebProjects\trading\client\user\components\pages\Publish.vue", "Vue", 0, 0, 0, 0, 0, 201, 8, 3, 212
"d:\WebProjects\trading\client\user\components\pages\Recommend.vue", "Vue", 0, 0, 0, 0, 0, 72, 0, 3, 75
"d:\WebProjects\trading\client\user\components\pages\Register.vue", "Vue", 0, 0, 0, 0, 0, 116, 1, 2, 119
"d:\WebProjects\trading\client\user\components\pages\UserCenter.vue", "Vue", 0, 0, 0, 0, 0, 116, 0, 3, 119
"d:\WebProjects\trading\client\user\config\aliOss.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 0, 2, 10
"d:\WebProjects\trading\client\user\config\cookie.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 2, 23
"d:\WebProjects\trading\client\user\index.ts", "TypeScript", 0, 0, 0, 55, 0, 0, 5, 3, 63
"d:\WebProjects\trading\client\user\router.ts", "TypeScript", 0, 0, 0, 88, 0, 0, 1, 2, 91
"d:\WebProjects\trading\package-lock.json", "JSON", 9853, 0, 0, 0, 0, 0, 0, 1, 9854
"d:\WebProjects\trading\package.json", "JSON", 58, 0, 0, 0, 0, 0, 0, 1, 59
"d:\WebProjects\trading\server\app.ts", "TypeScript", 0, 0, 0, 27, 0, 0, 1, 2, 30
"d:\WebProjects\trading\server\config\db.ts", "TypeScript", 0, 0, 0, 17, 0, 0, 0, 3, 20
"d:\WebProjects\trading\server\config\session.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 1, 1, 15
"d:\WebProjects\trading\server\config\tools.ts", "TypeScript", 0, 0, 0, 11, 0, 0, 2, 1, 14
"d:\WebProjects\trading\server\controller\AddressController.ts", "TypeScript", 0, 0, 0, 35, 0, 0, 3, 1, 39
"d:\WebProjects\trading\server\controller\CartController.ts", "TypeScript", 0, 0, 0, 66, 0, 0, 6, 1, 73
"d:\WebProjects\trading\server\controller\CategoryController.ts", "TypeScript", 0, 0, 0, 9, 0, 0, 1, 1, 11
"d:\WebProjects\trading\server\controller\FeedbackController.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 1, 1, 15
"d:\WebProjects\trading\server\controller\GoodsController.ts", "TypeScript", 0, 0, 0, 49, 0, 0, 7, 1, 57
"d:\WebProjects\trading\server\controller\ImageController.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 2, 1, 29
"d:\WebProjects\trading\server\controller\OrderController.ts", "TypeScript", 0, 0, 0, 56, 0, 0, 6, 1, 63
"d:\WebProjects\trading\server\controller\UserController.ts", "TypeScript", 0, 0, 0, 73, 0, 0, 5, 1, 79
"d:\WebProjects\trading\server\model\AddressModel.ts", "TypeScript", 0, 0, 0, 36, 0, 0, 0, 2, 38
"d:\WebProjects\trading\server\model\CartModel.ts", "TypeScript", 0, 0, 0, 31, 0, 0, 0, 2, 33
"d:\WebProjects\trading\server\model\CategoryModel.ts", "TypeScript", 0, 0, 0, 21, 0, 0, 0, 2, 23
"d:\WebProjects\trading\server\model\FeedbackModel.ts", "TypeScript", 0, 0, 0, 25, 0, 0, 0, 2, 27
"d:\WebProjects\trading\server\model\GoodsModel.ts", "TypeScript", 0, 0, 0, 51, 0, 0, 0, 2, 53
"d:\WebProjects\trading\server\model\ImageModel.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 2, 28
"d:\WebProjects\trading\server\model\OrderModel.ts", "TypeScript", 0, 0, 0, 60, 0, 0, 0, 2, 62
"d:\WebProjects\trading\server\model\UserModel.ts", "TypeScript", 0, 0, 0, 26, 0, 0, 0, 2, 28
"d:\WebProjects\trading\server\routes\router.ts", "TypeScript", 0, 0, 0, 40, 0, 0, 28, 1, 69
"d:\WebProjects\trading\server\service\AddressService.ts", "TypeScript", 0, 0, 0, 32, 0, 0, 4, 1, 37
"d:\WebProjects\trading\server\service\CartService.ts", "TypeScript", 0, 0, 0, 41, 0, 0, 5, 1, 47
"d:\WebProjects\trading\server\service\CategoryService.ts", "TypeScript", 0, 0, 0, 8, 0, 0, 1, 1, 10
"d:\WebProjects\trading\server\service\FeedbackService.ts", "TypeScript", 0, 0, 0, 10, 0, 0, 1, 1, 12
"d:\WebProjects\trading\server\service\GoodsService.ts", "TypeScript", 0, 0, 0, 83, 0, 0, 9, 1, 93
"d:\WebProjects\trading\server\service\ImageService.ts", "TypeScript", 0, 0, 0, 13, 0, 0, 1, 1, 15
"d:\WebProjects\trading\server\service\OrderService.ts", "TypeScript", 0, 0, 0, 29, 0, 0, 4, 1, 34
"d:\WebProjects\trading\server\service\UserService.ts", "TypeScript", 0, 0, 0, 33, 0, 0, 5, 1, 39
"d:\WebProjects\trading\server\tsconfig.json", "JSON", 10, 0, 0, 0, 0, 0, 0, 0, 10
"d:\WebProjects\trading\static\index.html", "HTML", 0, 0, 0, 0, 18, 0, 0, 0, 18
"d:\WebProjects\trading\static\json\map.json", "JSON", 1, 0, 0, 0, 0, 0, 0, 0, 1
"d:\WebProjects\trading\vue.config.js", "JavaScript", 0, 0, 13, 0, 0, 0, 0, 0, 13
"d:\WebProjects\trading\webpack.common.js", "JavaScript", 0, 0, 69, 0, 0, 0, 8, 0, 77
"d:\WebProjects\trading\webpack.dev.js", "JavaScript", 0, 0, 9, 0, 0, 0, 3, 1, 13
"d:\WebProjects\trading\webpack.prod.js", "JavaScript", 0, 0, 5, 0, 0, 0, 2, 1, 8
"Total", "-", 9931, 0, 96, 1136, 18, 2152, 144, 103, 13580